case_num,date_filed,status,num_employees,location,nlrb_region,case_url,charged_party
12-CB-271717,01/25/2021,Open,2,"Guaynabo, PR","Region 12, Tampa, Florida",https://www.nlrb.gov/case/12-CB-271717,National Association of Letter Carriers Local 869 (United States Postal Service - Guaynabo PO)
03-CA-271718,01/25/2021,Open,150,"Newfane, NY","Region 03, Buffalo, New York",https://www.nlrb.gov/case/03-CA-271718,Newfane Rehabilitation and Health Care Center
03-CB-271720,01/25/2021,Open,193,"Tonawanda, NY","Region 03, Buffalo, New York",https://www.nlrb.gov/case/03-CB-271720,Unifrax I LLC
25-CA-271721,01/25/2021,Open,500,"Indianapolis, IN","Region 25, Indianapolis, Indiana",https://www.nlrb.gov/case/25-CA-271721,United States Postal Service
04-CA-271726,01/25/2021,Open,50,"Mount Laurel, NJ","Region 04, Philadelphia, Pennsylvania",https://www.nlrb.gov/case/04-CA-271726,"Republic Services of New Jersey, LLC"
10-CA-271729,01/25/2021,Open,300,"Raleigh, NC","Region 10, Atlanta, Georgia",https://www.nlrb.gov/case/10-CA-271729,United States Postal Service
02-CB-271731,01/25/2021,Open,1,"New York, NY","Region 02, New York, New York",https://www.nlrb.gov/case/02-CB-271731,SEIU 32BJ (Allied Universal Security)
12-CA-271732,01/25/2021,Open,200,"Catano, PR","Region 12, Tampa, Florida",https://www.nlrb.gov/case/12-CA-271732,United States Postal Service
02-CA-271735,01/25/2021,Open,800,"New York, NY","Region 02, New York, New York",https://www.nlrb.gov/case/02-CA-271735,UPS
15-CA-271734,01/25/2021,Open,500,"Byhalia, MS","Region 15, New Orleans, Louisiana",https://www.nlrb.gov/case/15-CA-271734,Volvo Group Trucking Operations
10-CB-271738,01/25/2021,Open,40,"Mount Pleasant, SC","Region 10, Atlanta, Georgia",https://www.nlrb.gov/case/10-CB-271738,"International Longshoremen's Association, Local 1422-A (Charleston Gate, LLC)"
18-CA-271740,01/25/2021,Open,200,"Racine, WI","Region 18, Minneapolis, Minnesota",https://www.nlrb.gov/case/18-CA-271740,United States Postal Service
12-CA-271753,01/25/2021,Open,9,"Vieques, PR","Region 12, Tampa, Florida",https://www.nlrb.gov/case/12-CA-271753,United States Postal Service
08-CA-271752,01/25/2021,Open,50,"Akron, OH","Region 08, Cleveland, Ohio",https://www.nlrb.gov/case/08-CA-271752,"WWCC, LLC dba Wyant Woods Care Center"
16-CA-271750,01/25/2021,Open,50,"Laredo, TX","Region 16, Fort Worth, Texas",https://www.nlrb.gov/case/16-CA-271750,United States Postal Service
22-CA-271745,01/25/2021,Open,75,"Von, MA","Region 22, Newark, New Jersey",https://www.nlrb.gov/case/22-CA-271745,"IPC Lydon, LLC"
25-CA-271756,01/25/2021,Open,60,"Rockford, IL","Region 25, Indianapolis, Indiana",https://www.nlrb.gov/case/25-CA-271756,United States Postal Service
13-CA-271761,01/25/2021,Open,5000,"Chicago, IL","Region 13, Chicago, Illinois",https://www.nlrb.gov/case/13-CA-271761,United States Postal Service
07-CA-271762,01/25/2021,Open,100,"Shelby, MI","Region 07, Detroit, Michigan",https://www.nlrb.gov/case/07-CA-271762,Liberty Transit Mix
04-CA-271759,01/25/2021,Open,45,"Pottstown, PA","Region 04, Philadelphia, Pennsylvania",https://www.nlrb.gov/case/04-CA-271759,Crothall Healthcare
28-CA-271760,01/25/2021,Open,130,"Henderson, NV","Region 28, Phoenix, Arizona",https://www.nlrb.gov/case/28-CA-271760,Core-mark International
31-CB-271758,01/25/2021,Open,2,"Lawndale, CA","Region 31, Los Angeles, California",https://www.nlrb.gov/case/31-CB-271758,American Postal Workers Union (United States Postal Service)
22-CA-271765,01/25/2021,Open,2,"Westfield, NJ","Region 22, Newark, New Jersey",https://www.nlrb.gov/case/22-CA-271765,"ENTACT Services, LLC"
13-CB-271766,01/25/2021,Open,95,"Warrenville, IL","Region 13, Chicago, Illinois",https://www.nlrb.gov/case/13-CB-271766,"International Union, Security, Police and Fire Professionals of America and its Local 228 (Exelon Nuclear Security, LLC)"
25-CA-271769,01/25/2021,Open,400,"Indianapolis, IN","Region 25, Indianapolis, Indiana",https://www.nlrb.gov/case/25-CA-271769,UNITED STATES POSTAL SERVICE
19-CA-271767,01/25/2021,Open,75,"Richland, WA","Region 19, Seattle, Washington",https://www.nlrb.gov/case/19-CA-271767,Lourdes Health d/b/a Lourdes Counseling Center
